open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(8640/2353229)
open         Level 2         	:	0.00633	(15041/2374817)
open         Level 3         	:	0.00700	(33575/4799136)
open                         	:	0.00601	(57256/9527182)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99459	(8646/8693)
close        Level 2         	:	0.95564	(15015/15712)
close        Level 3         	:	0.81891	(33608/41040)
close                        	:	0.87507	(57269/65445)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00562	(13648/2428184)
insert       Level 2         	:	0.00358	(8693/2429958)
insert       Level 3         	:	0.00235	(11425/4854078)
insert                       	:	0.00348	(33766/9712220)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13629/13629)
remove       Level 2         	:	1.00000	(8761/8761)
remove       Level 3         	:	0.93979	(11363/12091)
remove                       	:	0.97889	(33753/34481)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70509	(235341/333775)
advance head Level 2         	:	0.48090	(160620/334000)
advance head Level 3         	:	0.27258	(181261/664993)
advance head                 	:	0.43310	(577222/1332768)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70786	(235166/332221)
recede head  Level 2         	:	0.48427	(160027/330451)
recede head  Level 3         	:	0.27574	(181288/657464)
recede head                  	:	0.43668	(576481/1320136)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70792	(234232/330873)
advance tail Level 2         	:	0.48646	(160560/330056)
advance tail Level 3         	:	0.27675	(182125/658082)
advance tail                 	:	0.43739	(576917/1319011)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70589	(235035/332965)
recede tail  Level 2         	:	0.48126	(160487/333472)
recede tail  Level 3         	:	0.27305	(181963/666408)
recede tail                  	:	0.43327	(577485/1332845)

swap head                    	:	0.05792	(94238/1627138)

swap tail                    	:	0.05827	(94905/1628779)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2838	            1645
cylinder linear potential        	:	            2838	            1645
cylinder energy                  	:	            2838	            1645
cylinder number particles        	:	            2838	            1645
energy                           	:	            2838	            1645
number particles                 	:	            2838	            1645
diagonal fraction                	:	            2838	            2838

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26406

center of mass               	:	0.51395	(213517/415443)

bisection                    	:	0.82540	(6616386/8015937)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00362	(8401/2320623)
open         Level 2         	:	0.00630	(14756/2340878)
open         Level 3         	:	0.00697	(32917/4724734)
open                         	:	0.00597	(56074/9386235)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99678	(8371/8398)
close        Level 2         	:	0.95171	(14820/15572)
close        Level 3         	:	0.81278	(32959/40551)
close                        	:	0.87026	(56150/64521)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00566	(13516/2389897)
insert       Level 2         	:	0.00358	(8561/2391570)
insert       Level 3         	:	0.00234	(11199/4784087)
insert                       	:	0.00348	(33276/9565554)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13520/13520)
remove       Level 2         	:	1.00000	(8439/8439)
remove       Level 3         	:	0.94209	(11241/11932)
remove                       	:	0.97961	(33200/33891)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70683	(241585/341785)
advance head Level 2         	:	0.48319	(165853/343248)
advance head Level 3         	:	0.27457	(187768/683869)
advance head                 	:	0.43481	(595206/1368902)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70873	(241219/340352)
recede head  Level 2         	:	0.48712	(165940/340657)
recede head  Level 3         	:	0.27759	(187687/676134)
recede head                  	:	0.43831	(594846/1357143)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70838	(241324/340668)
advance tail Level 2         	:	0.48802	(165305/338729)
advance tail Level 3         	:	0.27844	(188624/677432)
advance tail                 	:	0.43871	(595253/1356829)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70742	(241601/341525)
recede tail  Level 2         	:	0.48403	(165991/342932)
recede tail  Level 3         	:	0.27453	(188053/684993)
recede tail                  	:	0.43495	(595645/1369450)

swap head                    	:	0.05776	(96786/1675599)

swap tail                    	:	0.05702	(95654/1677595)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2846	            1621
cylinder linear potential        	:	            2846	            1621
cylinder energy                  	:	            2846	            1621
cylinder number particles        	:	            2846	            1621
energy                           	:	            2846	            1621
number particles                 	:	            2846	            1621
diagonal fraction                	:	            2846	            2846

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25615

center of mass               	:	0.51083	(209679/410471)

bisection                    	:	0.82429	(6506498/7893434)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(8876/2410475)
open         Level 2         	:	0.00638	(15527/2432821)
open         Level 3         	:	0.00702	(34450/4910034)
open                         	:	0.00603	(58853/9753330)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99496	(8880/8925)
close        Level 2         	:	0.95126	(15576/16374)
close        Level 3         	:	0.81761	(34455/42141)
close                        	:	0.87353	(58911/67440)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00562	(13970/2487186)
insert       Level 2         	:	0.00347	(8628/2487939)
insert       Level 3         	:	0.00231	(11479/4976673)
insert                       	:	0.00342	(34077/9951798)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13942/13942)
remove       Level 2         	:	1.00000	(8587/8587)
remove       Level 3         	:	0.94296	(11490/12185)
remove                       	:	0.97998	(34019/34714)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70804	(220754/311782)
advance head Level 2         	:	0.48499	(152102/313617)
advance head Level 3         	:	0.27522	(172061/625176)
advance head                 	:	0.43573	(544917/1250575)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71000	(220867/311082)
recede head  Level 2         	:	0.49058	(151757/309343)
recede head  Level 3         	:	0.27945	(172141/615993)
recede head                  	:	0.44060	(544765/1236418)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71056	(220446/310242)
advance tail Level 2         	:	0.48671	(150997/310237)
advance tail Level 3         	:	0.27816	(171362/616047)
advance tail                 	:	0.43898	(542805/1236526)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70580	(220339/312185)
recede tail  Level 2         	:	0.48452	(151674/313038)
recede tail  Level 3         	:	0.27439	(170863/622694)
recede tail                  	:	0.43503	(542876/1247917)

swap head                    	:	0.05718	(86449/1511961)

swap tail                    	:	0.05622	(85007/1512136)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2802	            1677
cylinder linear potential        	:	            2802	            1677
cylinder energy                  	:	            2802	            1677
cylinder number particles        	:	            2802	            1677
energy                           	:	            2802	            1677
number particles                 	:	            2802	            1677
diagonal fraction                	:	            2802	            2802

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24919

center of mass               	:	0.51359	(209748/408399)

bisection                    	:	0.82491	(6462063/7833625)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(9288/2507875)
open         Level 2         	:	0.00640	(16187/2529500)
open         Level 3         	:	0.00695	(35461/5101775)
open                         	:	0.00601	(60936/10139150)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99398	(9241/9297)
close        Level 2         	:	0.95361	(16344/17139)
close        Level 3         	:	0.81403	(35420/43512)
close                        	:	0.87215	(61005/69948)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00555	(14344/2584076)
insert       Level 2         	:	0.00354	(9167/2586328)
insert       Level 3         	:	0.00229	(11832/5166909)
insert                       	:	0.00342	(35343/10337313)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14311/14311)
remove       Level 2         	:	1.00000	(9212/9212)
remove       Level 3         	:	0.94287	(11750/12462)
remove                       	:	0.98021	(35273/35985)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70386	(203035/288461)
advance head Level 2         	:	0.48034	(139154/289701)
advance head Level 3         	:	0.27117	(156699/577862)
advance head                 	:	0.43156	(498888/1156024)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70796	(203623/287619)
recede head  Level 2         	:	0.48536	(139148/286690)
recede head  Level 3         	:	0.27519	(156688/569372)
recede head                  	:	0.43671	(499459/1143681)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70774	(202815/286569)
advance tail Level 2         	:	0.48441	(138355/285615)
advance tail Level 3         	:	0.27716	(157628/568732)
advance tail                 	:	0.43719	(498798/1140916)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70472	(202981/288031)
recede tail  Level 2         	:	0.48218	(139051/288378)
recede tail  Level 3         	:	0.27175	(157036/577868)
recede tail                  	:	0.43236	(499068/1154277)

swap head                    	:	0.05687	(78676/1383329)

swap tail                    	:	0.05639	(78037/1383874)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2783	            1739
cylinder linear potential        	:	            2783	            1739
cylinder energy                  	:	            2783	            1739
cylinder number particles        	:	            2783	            1739
energy                           	:	            2783	            1739
number particles                 	:	            2783	            1739
diagonal fraction                	:	            2783	            2783

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25372

center of mass               	:	0.51327	(207602/404470)

bisection                    	:	0.82446	(6399480/7762049)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(8868/2411523)
open         Level 2         	:	0.00642	(15612/2432393)
open         Level 3         	:	0.00695	(34090/4905029)
open                         	:	0.00601	(58570/9748945)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99270	(8840/8905)
close        Level 2         	:	0.95286	(15584/16355)
close        Level 3         	:	0.81727	(34188/41832)
close                        	:	0.87361	(58612/67092)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00549	(13650/2486489)
insert       Level 2         	:	0.00345	(8570/2485582)
insert       Level 3         	:	0.00222	(11056/4973562)
insert                       	:	0.00335	(33276/9945633)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13686/13686)
remove       Level 2         	:	1.00000	(8465/8465)
remove       Level 3         	:	0.94339	(11082/11747)
remove                       	:	0.98038	(33233/33898)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70615	(211192/299075)
advance head Level 2         	:	0.48440	(144951/299239)
advance head Level 3         	:	0.27232	(163777/601411)
advance head                 	:	0.43337	(519920/1199725)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70849	(211478/298491)
recede head  Level 2         	:	0.48503	(143775/296427)
recede head  Level 3         	:	0.27765	(164504/592485)
recede head                  	:	0.43773	(519757/1187403)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71039	(211739/298059)
advance tail Level 2         	:	0.48812	(145105/297271)
advance tail Level 3         	:	0.27907	(164871/590788)
advance tail                 	:	0.43985	(521715/1186118)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70740	(211597/299118)
recede tail  Level 2         	:	0.48381	(144998/299702)
recede tail  Level 3         	:	0.27583	(165035/598320)
recede tail                  	:	0.43573	(521630/1197140)

swap head                    	:	0.05760	(83327/1446750)

swap tail                    	:	0.05613	(81060/1444131)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2756	            1700
cylinder linear potential        	:	            2756	            1700
cylinder energy                  	:	            2756	            1700
cylinder number particles        	:	            2756	            1700
energy                           	:	            2756	            1700
number particles                 	:	            2756	            1700
diagonal fraction                	:	            2756	            2756

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25659

center of mass               	:	0.51441	(212339/412780)

bisection                    	:	0.82525	(6552746/7940363)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00369	(8955/2424878)
open         Level 2         	:	0.00638	(15603/2446585)
open         Level 3         	:	0.00700	(34547/4938566)
open                         	:	0.00602	(59105/9810029)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99330	(8895/8955)
close        Level 2         	:	0.94792	(15818/16687)
close        Level 3         	:	0.81636	(34413/42154)
close                        	:	0.87212	(59126/67796)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00568	(14195/2500625)
insert       Level 2         	:	0.00359	(8985/2501017)
insert       Level 3         	:	0.00240	(12025/5000574)
insert                       	:	0.00352	(35205/10002216)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14124/14124)
remove       Level 2         	:	1.00000	(8982/8982)
remove       Level 3         	:	0.94611	(12078/12766)
remove                       	:	0.98082	(35184/35872)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71019	(223904/315275)
advance head Level 2         	:	0.48492	(152580/314653)
advance head Level 3         	:	0.27735	(174405/628837)
advance head                 	:	0.43764	(550889/1258765)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71165	(223181/313612)
recede head  Level 2         	:	0.49203	(152845/310641)
recede head  Level 3         	:	0.28153	(174574/620091)
recede head                  	:	0.44248	(550600/1244344)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71054	(222324/312895)
advance tail Level 2         	:	0.48822	(151987/311309)
advance tail Level 3         	:	0.27736	(172341/621357)
advance tail                 	:	0.43888	(546652/1245561)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70541	(221889/314555)
recede tail  Level 2         	:	0.48225	(151846/314868)
recede tail  Level 3         	:	0.27442	(172881/629998)
recede tail                  	:	0.43402	(546616/1259421)

swap head                    	:	0.05629	(85941/1526740)

swap tail                    	:	0.05714	(87112/1524535)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2820	            1681
cylinder linear potential        	:	            2820	            1681
cylinder energy                  	:	            2820	            1681
cylinder number particles        	:	            2820	            1681
energy                           	:	            2820	            1681
number particles                 	:	            2820	            1681
diagonal fraction                	:	            2820	            2820

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25357

center of mass               	:	0.51366	(209737/408317)

bisection                    	:	0.82534	(6464177/7832165)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00364	(8862/2437514)
open         Level 2         	:	0.00633	(15569/2458793)
open         Level 3         	:	0.00693	(34430/4966071)
open                         	:	0.00597	(58861/9862378)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99372	(9018/9075)
close        Level 2         	:	0.95217	(15569/16351)
close        Level 3         	:	0.81991	(34218/41734)
close                        	:	0.87560	(58805/67160)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00551	(13848/2511571)
insert       Level 2         	:	0.00348	(8736/2511798)
insert       Level 3         	:	0.00227	(11415/5024301)
insert                       	:	0.00338	(33999/10047670)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13947/13947)
remove       Level 2         	:	1.00000	(8734/8734)
remove       Level 3         	:	0.94437	(11373/12043)
remove                       	:	0.98070	(34054/34724)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70650	(212015/300094)
advance head Level 2         	:	0.48113	(145319/302037)
advance head Level 3         	:	0.27332	(164787/602899)
advance head                 	:	0.43328	(522121/1205030)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70880	(211885/298933)
recede head  Level 2         	:	0.48628	(145444/299097)
recede head  Level 3         	:	0.27726	(164797/594367)
recede head                  	:	0.43788	(522126/1192397)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70868	(212328/299610)
advance tail Level 2         	:	0.48737	(145767/299088)
advance tail Level 3         	:	0.27719	(164277/592644)
advance tail                 	:	0.43847	(522372/1191342)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70596	(211438/299506)
recede tail  Level 2         	:	0.48254	(144980/300453)
recede tail  Level 3         	:	0.27442	(165369/602607)
recede tail                  	:	0.43389	(521787/1202566)

swap head                    	:	0.05879	(85803/1459499)

swap tail                    	:	0.05760	(83736/1453849)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2780	            1711
cylinder linear potential        	:	            2780	            1711
cylinder energy                  	:	            2780	            1711
cylinder number particles        	:	            2780	            1711
energy                           	:	            2780	            1711
number particles                 	:	            2780	            1711
diagonal fraction                	:	            2780	            2780
particle position                	:	            2780	            1711

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25073

center of mass               	:	0.51151	(206732/404158)

bisection                    	:	0.82359	(6461973/7846090)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(9168/2480082)
open         Level 2         	:	0.00631	(15802/2505640)
open         Level 3         	:	0.00694	(35065/5052589)
open                         	:	0.00598	(60035/10038311)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99413	(9150/9204)
close        Level 2         	:	0.95141	(15860/16670)
close        Level 3         	:	0.81099	(34982/43135)
close                        	:	0.86934	(59992/69009)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00543	(13900/2560795)
insert       Level 2         	:	0.00340	(8711/2560659)
insert       Level 3         	:	0.00219	(11196/5121481)
insert                       	:	0.00330	(33807/10242935)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13908/13908)
remove       Level 2         	:	1.00000	(8672/8672)
remove       Level 3         	:	0.94436	(11270/11934)
remove                       	:	0.98076	(33850/34514)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70626	(207787/294209)
advance head Level 2         	:	0.48261	(141547/293296)
advance head Level 3         	:	0.27452	(161369/587817)
advance head                 	:	0.43452	(510703/1175322)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70771	(207492/293187)
recede head  Level 2         	:	0.48835	(142588/291981)
recede head  Level 3         	:	0.27738	(160878/579982)
recede head                  	:	0.43853	(510958/1165150)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70851	(207110/292319)
advance tail Level 2         	:	0.48752	(141875/291011)
advance tail Level 3         	:	0.27829	(161627/580780)
advance tail                 	:	0.43863	(510612/1164110)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70718	(208548/294902)
recede tail  Level 2         	:	0.48336	(142035/293849)
recede tail  Level 3         	:	0.27422	(161116/587543)
recede tail                  	:	0.43501	(511699/1176294)

swap head                    	:	0.05808	(82123/1413934)

swap tail                    	:	0.05655	(79950/1413799)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2786	            1708
cylinder linear potential        	:	            2786	            1708
cylinder energy                  	:	            2786	            1708
cylinder number particles        	:	            2786	            1708
energy                           	:	            2786	            1708
number particles                 	:	            2786	            1708
diagonal fraction                	:	            2786	            2786
particle position                	:	            2786	            1708

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25387

center of mass               	:	0.51166	(206419/403433)

bisection                    	:	0.82405	(6366195/7725463)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00369	(8822/2388544)
open         Level 2         	:	0.00636	(15351/2414417)
open         Level 3         	:	0.00693	(33727/4869590)
open                         	:	0.00599	(57900/9672551)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99456	(8956/9005)
close        Level 2         	:	0.94952	(15272/16084)
close        Level 3         	:	0.81259	(33690/41460)
close                        	:	0.87031	(57918/66549)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00524	(12925/2465416)
insert       Level 2         	:	0.00327	(8070/2465698)
insert       Level 3         	:	0.00211	(10428/4932219)
insert                       	:	0.00319	(31423/9863333)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12917/12917)
remove       Level 2         	:	1.00000	(8037/8037)
remove       Level 3         	:	0.94468	(10451/11063)
remove                       	:	0.98089	(31405/32017)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70700	(212019/299885)
advance head Level 2         	:	0.48462	(145772/300794)
advance head Level 3         	:	0.27507	(165230/600689)
advance head                 	:	0.43535	(523021/1201368)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70872	(211621/298598)
recede head  Level 2         	:	0.48610	(144790/297861)
recede head  Level 3         	:	0.27973	(165847/592876)
recede head                  	:	0.43912	(522258/1189335)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70754	(211724/299239)
advance tail Level 2         	:	0.48306	(144032/298163)
advance tail Level 3         	:	0.27293	(162052/593759)
advance tail                 	:	0.43471	(517808/1191161)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70535	(212099/300699)
recede tail  Level 2         	:	0.47819	(143666/300435)
recede tail  Level 3         	:	0.27020	(162434/601167)
recede tail                  	:	0.43101	(518199/1202301)

swap head                    	:	0.05770	(83912/1454321)

swap tail                    	:	0.05801	(84233/1451978)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2745	            1668
cylinder linear potential        	:	            2745	            1668
cylinder energy                  	:	            2745	            1668
cylinder number particles        	:	            2745	            1668
energy                           	:	            2745	            1668
number particles                 	:	            2745	            1668
diagonal fraction                	:	            2745	            2745
particle position                	:	            2745	            1668

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24670

center of mass               	:	0.51276	(204996/399792)

bisection                    	:	0.82388	(6330383/7683633)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(9024/2487344)
