open         Level 3         	:	0.00694	(34981/5037199)
open                         	:	0.00601	(60165/10003754)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99568	(9209/9249)
close        Level 2         	:	0.94987	(16125/16976)
close        Level 3         	:	0.81073	(34932/43087)
close                        	:	0.86949	(60266/69312)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00574	(14637/2549394)
insert       Level 2         	:	0.00371	(9446/2548427)
insert       Level 3         	:	0.00240	(12226/5096994)
insert                       	:	0.00356	(36309/10194815)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14666/14666)
remove       Level 2         	:	1.00000	(9365/9365)
remove       Level 3         	:	0.94038	(12176/12948)
remove                       	:	0.97912	(36207/36979)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70939	(268453/378427)
advance head Level 2         	:	0.48485	(183296/378049)
advance head Level 3         	:	0.27636	(209164/756859)
advance head                 	:	0.43673	(660913/1513335)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71134	(267768/376425)
recede head  Level 2         	:	0.48950	(183653/375186)
recede head  Level 3         	:	0.27965	(209208/748097)
recede head                  	:	0.44051	(660629/1499708)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70944	(267959/377703)
advance tail Level 2         	:	0.48799	(182819/374640)
advance tail Level 3         	:	0.27919	(208754/747708)
advance tail                 	:	0.43967	(659532/1500051)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70813	(268307/378895)
recede tail  Level 2         	:	0.48309	(182711/378210)
recede tail  Level 3         	:	0.27569	(208637/756780)
recede tail                  	:	0.43574	(659655/1513885)

swap head                    	:	0.05754	(107074/1860922)

swap tail                    	:	0.05738	(106752/1860520)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3082	            1685
cylinder linear potential        	:	            3082	            1685
cylinder energy                  	:	            3082	            1685
cylinder number particles        	:	            3082	            1685
energy                           	:	            3082	            1685
number particles                 	:	            3082	            1685
diagonal fraction                	:	            3082	            3082

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27596

center of mass               	:	0.51372	(286563/557823)

bisection                    	:	0.82511	(8864559/10743482)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(10405/2852127)
open         Level 2         	:	0.00633	(18244/2880699)
open         Level 3         	:	0.00702	(40804/5810837)
open                         	:	0.00602	(69453/11543663)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99262	(10355/10432)
close        Level 2         	:	0.95298	(18199/19097)
close        Level 3         	:	0.81376	(40888/50246)
close                        	:	0.87047	(69442/79775)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00575	(16911/2942330)
insert       Level 2         	:	0.00365	(10760/2944692)
insert       Level 3         	:	0.00244	(14344/5883847)
insert                       	:	0.00357	(42015/11770869)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17048/17048)
remove       Level 2         	:	1.00000	(10846/10846)
remove       Level 3         	:	0.94308	(14132/14985)
remove                       	:	0.98011	(42026/42879)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70803	(360414/509036)
advance head Level 2         	:	0.48625	(247549/509100)
advance head Level 3         	:	0.27591	(280814/1017760)
advance head                 	:	0.43655	(888777/2035896)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70978	(358504/505095)
recede head  Level 2         	:	0.48914	(247134/505245)
recede head  Level 3         	:	0.27949	(281446/1006994)
recede head                  	:	0.43973	(887084/2017334)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71007	(358710/505175)
advance tail Level 2         	:	0.48850	(246722/505056)
advance tail Level 3         	:	0.28049	(282464/1007026)
advance tail                 	:	0.44015	(887896/2017257)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70893	(359526/507139)
recede tail  Level 2         	:	0.48521	(246613/508256)
recede tail  Level 3         	:	0.27715	(282269/1018461)
recede tail                  	:	0.43681	(888408/2033856)

swap head                    	:	0.05793	(146505/2528972)

swap tail                    	:	0.05786	(146392/2530264)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3816	            1979
cylinder linear potential        	:	            3816	            1979
cylinder energy                  	:	            3816	            1979
cylinder number particles        	:	            3816	            1979
energy                           	:	            3816	            1979
number particles                 	:	            3816	            1979
diagonal fraction                	:	            3816	            3816

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27653

center of mass               	:	0.51608	(283999/550298)

bisection                    	:	0.82513	(8819782/10688997)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(10420/2817123)
open         Level 2         	:	0.00642	(18304/2849722)
open         Level 3         	:	0.00699	(40122/5741101)
open                         	:	0.00603	(68846/11407946)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99519	(10559/10610)
close        Level 2         	:	0.95171	(18250/19176)
close        Level 3         	:	0.81364	(40110/49297)
close                        	:	0.87148	(68919/79083)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00571	(16630/2910137)
insert       Level 2         	:	0.00371	(10775/2903870)
insert       Level 3         	:	0.00250	(14529/5813663)
insert                       	:	0.00361	(41934/11627670)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(16828/16828)
remove       Level 2         	:	1.00000	(10606/10606)
remove       Level 3         	:	0.94709	(14426/15232)
remove                       	:	0.98111	(41860/42666)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70792	(360580/509348)
advance head Level 2         	:	0.48372	(246978/510583)
advance head Level 3         	:	0.27441	(279669/1019155)
advance head                 	:	0.43511	(887227/2039086)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70909	(360250/508048)
recede head  Level 2         	:	0.48714	(246943/506920)
recede head  Level 3         	:	0.27731	(279910/1009381)
recede head                  	:	0.43822	(887103/2024349)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70866	(359685/507560)
advance tail Level 2         	:	0.48615	(245562/505119)
advance tail Level 3         	:	0.27727	(280014/1009911)
advance tail                 	:	0.43769	(885261/2022590)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70626	(360458/510377)
recede tail  Level 2         	:	0.48229	(245791/509628)
recede tail  Level 3         	:	0.27370	(279331/1020574)
recede tail                  	:	0.43398	(885580/2040579)

swap head                    	:	0.05737	(145654/2538668)

swap tail                    	:	0.05796	(147254/2540790)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3797	            1919
cylinder linear potential        	:	            3797	            1919
cylinder energy                  	:	            3797	            1919
cylinder number particles        	:	            3797	            1919
energy                           	:	            3797	            1919
number particles                 	:	            3797	            1919
diagonal fraction                	:	            3797	            3797

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26476

center of mass               	:	0.51647	(279654/541473)

bisection                    	:	0.82615	(8649695/10469888)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00364	(10994/3016802)
open         Level 2         	:	0.00638	(19438/3045220)
open         Level 3         	:	0.00698	(42939/6151117)
open                         	:	0.00601	(73371/12213139)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99455	(10950/11010)
close        Level 2         	:	0.95216	(19367/20340)
close        Level 3         	:	0.81449	(43103/52920)
close                        	:	0.87125	(73420/84270)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00590	(18376/3112887)
insert       Level 2         	:	0.00379	(11798/3111208)
insert       Level 3         	:	0.00251	(15629/6227255)
insert                       	:	0.00368	(45803/12451350)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(18328/18328)
remove       Level 2         	:	1.00000	(11757/11757)
remove       Level 3         	:	0.94437	(15669/16592)
remove                       	:	0.98023	(45754/46677)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70657	(317814/449796)
advance head Level 2         	:	0.48274	(217393/450331)
advance head Level 3         	:	0.27393	(246195/898739)
advance head                 	:	0.43439	(781402/1798866)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70949	(317035/446848)
recede head  Level 2         	:	0.48674	(217170/446172)
recede head  Level 3         	:	0.27748	(246484/888280)
recede head                  	:	0.43827	(780689/1781300)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70975	(317240/446973)
advance tail Level 2         	:	0.48714	(217786/447068)
advance tail Level 3         	:	0.27819	(247015/887925)
advance tail                 	:	0.43886	(782041/1781966)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70692	(317972/449800)
recede tail  Level 2         	:	0.48374	(217931/450511)
recede tail  Level 3         	:	0.27395	(246823/900980)
recede tail                  	:	0.43454	(782726/1801291)

swap head                    	:	0.05744	(127034/2211537)

swap tail                    	:	0.05698	(125957/2210457)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3720	            2095
cylinder linear potential        	:	            3720	            2095
cylinder energy                  	:	            3720	            2095
cylinder number particles        	:	            3720	            2095
energy                           	:	            3720	            2095
number particles                 	:	            3720	            2095
diagonal fraction                	:	            3720	            3720

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26709

center of mass               	:	0.51577	(278786/540524)

bisection                    	:	0.82627	(8568428/10370060)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00362	(10666/2948657)
open         Level 2         	:	0.00646	(19258/2979644)
open         Level 3         	:	0.00701	(42119/6011081)
open                         	:	0.00603	(72043/11939382)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99438	(10787/10848)
close        Level 2         	:	0.95351	(19217/20154)
close        Level 3         	:	0.81150	(42042/51808)
close                        	:	0.87002	(72046/82810)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00581	(17694/3043953)
insert       Level 2         	:	0.00372	(11323/3041118)
insert       Level 3         	:	0.00253	(15415/6085891)
insert                       	:	0.00365	(44432/12170962)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17702/17702)
remove       Level 2         	:	1.00000	(11372/11372)
remove       Level 3         	:	0.94047	(15355/16327)
remove                       	:	0.97859	(44429/45401)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70912	(320788/452376)
advance head Level 2         	:	0.48546	(219976/453130)
advance head Level 3         	:	0.27729	(251360/906476)
advance head                 	:	0.43716	(792124/1811982)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71100	(320206/450359)
recede head  Level 2         	:	0.48893	(219134/448190)
recede head  Level 3         	:	0.28143	(252106/895808)
recede head                  	:	0.44107	(791446/1794357)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71159	(320564/450491)
advance tail Level 2         	:	0.49002	(220583/450150)
advance tail Level 3         	:	0.27959	(250367/895471)
advance tail                 	:	0.44068	(791514/1796112)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70931	(321397/453109)
recede tail  Level 2         	:	0.48661	(220491/453118)
recede tail  Level 3         	:	0.27578	(250421/908044)
recede tail                  	:	0.43671	(792309/1814271)

swap head                    	:	0.05738	(127796/2227204)

swap tail                    	:	0.05853	(130440/2228785)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3684	            2052
cylinder linear potential        	:	            3684	            2052
cylinder energy                  	:	            3684	            2052
cylinder number particles        	:	            3684	            2052
energy                           	:	            3684	            2052
number particles                 	:	            3684	            2052
diagonal fraction                	:	            3684	            3684

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26451

center of mass               	:	0.51299	(219953/428765)

bisection                    	:	0.82475	(6786123/8228118)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00370	(8736/2363109)
open         Level 2         	:	0.00631	(15074/2387664)
open         Level 3         	:	0.00697	(33558/4815759)
open                         	:	0.00600	(57368/9566532)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99558	(8783/8822)
close        Level 2         	:	0.94787	(15019/15845)
close        Level 3         	:	0.81077	(33519/41342)
close                        	:	0.86838	(57321/66009)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00560	(13632/2435725)
insert       Level 2         	:	0.00356	(8681/2438177)
insert       Level 3         	:	0.00233	(11337/4874923)
insert                       	:	0.00345	(33650/9748825)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13569/13569)
remove       Level 2         	:	1.00000	(8737/8737)
remove       Level 3         	:	0.94500	(11391/12054)
remove                       	:	0.98070	(33697/34360)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70503	(250210/354894)
advance head Level 2         	:	0.48158	(171015/355109)
advance head Level 3         	:	0.27177	(192370/707850)
advance head                 	:	0.43276	(613595/1417853)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70832	(250597/353790)
recede head  Level 2         	:	0.48326	(170147/352081)
recede head  Level 3         	:	0.27453	(192735/702059)
recede head                  	:	0.43573	(613479/1407930)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70778	(249890/353061)
advance tail Level 2         	:	0.48689	(171022/351256)
advance tail Level 3         	:	0.27567	(193450/701736)
advance tail                 	:	0.43694	(614362/1406053)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70595	(250323/354590)
recede tail  Level 2         	:	0.48181	(170871/354647)
recede tail  Level 3         	:	0.27202	(193639/711868)
recede tail                  	:	0.43264	(614833/1421105)

swap head                    	:	0.05670	(98980/1745635)

swap tail                    	:	0.05729	(99782/1741662)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2922	            1653
cylinder linear potential        	:	            2922	            1653
cylinder energy                  	:	            2922	            1653
cylinder number particles        	:	            2922	            1653
energy                           	:	            2922	            1653
number particles                 	:	            2922	            1653
diagonal fraction                	:	            2922	            2922

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25784

center of mass               	:	0.50901	(214003/420432)

bisection                    	:	0.82264	(6628173/8057153)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(8877/2410652)
open         Level 2         	:	0.00643	(15677/2437335)
open         Level 3         	:	0.00694	(34108/4913523)
open                         	:	0.00601	(58662/9761510)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99423	(8964/9016)
close        Level 2         	:	0.95409	(15711/16467)
close        Level 3         	:	0.81065	(34057/42012)
close                        	:	0.87017	(58732/67495)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00546	(13593/2488353)
insert       Level 2         	:	0.00343	(8543/2487502)
insert       Level 3         	:	0.00230	(11462/4977421)
insert                       	:	0.00338	(33598/9953276)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13507/13507)
remove       Level 2         	:	1.00000	(8646/8646)
remove       Level 3         	:	0.94273	(11375/12066)
remove                       	:	0.97981	(33528/34219)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70462	(232084/329375)
advance head Level 2         	:	0.47876	(157812/329625)
advance head Level 3         	:	0.27025	(177249/655878)
advance head                 	:	0.43133	(567145/1314878)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70600	(230721/326800)
recede head  Level 2         	:	0.48324	(157174/325252)
recede head  Level 3         	:	0.27409	(178363/650736)
recede head                  	:	0.43465	(566258/1302788)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70604	(230286/326165)
advance tail Level 2         	:	0.48099	(157098/326615)
advance tail Level 3         	:	0.27260	(176848/648740)
advance tail                 	:	0.43352	(564232/1301520)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70397	(232058/329643)
recede tail  Level 2         	:	0.47871	(157074/328121)
recede tail  Level 3         	:	0.26939	(176754/656118)
recede tail                  	:	0.43070	(565886/1313882)

swap head                    	:	0.05674	(90905/1602181)

swap tail                    	:	0.05605	(89814/1602423)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2862	            1726
cylinder linear potential        	:	            2862	            1726
cylinder energy                  	:	            2862	            1726
cylinder number particles        	:	            2862	            1726
energy                           	:	            2862	            1726
number particles                 	:	            2862	            1726
diagonal fraction                	:	            2862	            2862

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25066

center of mass               	:	0.50892	(212548/417642)

bisection                    	:	0.82243	(6592912/8016420)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00371	(9363/2521460)
open         Level 2         	:	0.00635	(16187/2548980)
open         Level 3         	:	0.00689	(35466/5146824)
open                         	:	0.00597	(61016/10217264)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99397	(9233/9289)
close        Level 2         	:	0.95162	(16069/16886)
close        Level 3         	:	0.81377	(35635/43790)
close                        	:	0.87096	(60937/69965)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00538	(14021/2603767)
insert       Level 2         	:	0.00341	(8894/2604744)
insert       Level 3         	:	0.00222	(11547/5208313)
insert                       	:	0.00331	(34462/10416824)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14018/14018)
remove       Level 2         	:	1.00000	(9026/9026)
remove       Level 3         	:	0.93868	(11496/12247)
remove                       	:	0.97872	(34540/35291)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70466	(213894/303541)
advance head Level 2         	:	0.47819	(144842/302896)
advance head Level 3         	:	0.26933	(163614/607482)
advance head                 	:	0.43030	(522350/1213919)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70654	(212369/300575)
recede head  Level 2         	:	0.48350	(145287/300488)
recede head  Level 3         	:	0.27389	(163853/598237)
recede head                  	:	0.43484	(521509/1199300)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70633	(213242/301900)
advance tail Level 2         	:	0.48178	(144455/299834)
advance tail Level 3         	:	0.27373	(163704/598047)
advance tail                 	:	0.43458	(521401/1199781)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70415	(212302/301501)
recede tail  Level 2         	:	0.47993	(144974/302073)
recede tail  Level 3         	:	0.27072	(163595/604287)
recede tail                  	:	0.43123	(520871/1207861)

swap head                    	:	0.05728	(83471/1457157)

swap tail                    	:	0.05868	(85525/1457567)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2848	            1745
cylinder linear potential        	:	            2848	            1745
cylinder energy                  	:	            2848	            1745
cylinder number particles        	:	            2848	            1745
energy                           	:	            2848	            1745
number particles                 	:	            2848	            1745
diagonal fraction                	:	            2848	            2848

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27303

center of mass               	:	0.51569	(278646/540334)

bisection                    	:	0.82510	(8587716/10408036)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(10353/2835364)
open         Level 2         	:	0.00637	(18221/2861762)
open         Level 3         	:	0.00699	(40380/5775596)
open                         	:	0.00601	(68954/11472722)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99525	(10267/10316)
close        Level 2         	:	0.95580	(18188/19029)
close        Level 3         	:	0.81553	(40522/49688)
close                        	:	0.87276	(68977/79033)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00584	(17072/2924412)
insert       Level 2         	:	0.00369	(10793/2923986)
insert       Level 3         	:	0.00253	(14797/5847208)
insert                       	:	0.00365	(42662/11695606)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(16944/16944)
remove       Level 2         	:	1.00000	(10907/10907)
remove       Level 3         	:	0.94107	(14788/15714)
remove                       	:	0.97874	(42639/43565)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70961	(339784/478835)
advance head Level 2         	:	0.48706	(233976/480381)
advance head Level 3         	:	0.27814	(266801/959221)
advance head                 	:	0.43815	(840561/1918437)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71158	(338506/475709)
recede head  Level 2         	:	0.49208	(233682/474882)
recede head  Level 3         	:	0.28205	(266899/946282)
recede head                  	:	0.44235	(839087/1896873)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71208	(338902/475931)
advance tail Level 2         	:	0.49103	(233804/476151)
advance tail Level 3         	:	0.28310	(268338/947859)
advance tail                 	:	0.44267	(841044/1899941)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71142	(340696/478896)
recede tail  Level 2         	:	0.48763	(233357/478558)
recede tail  Level 3         	:	0.27978	(267598/956445)
recede tail                  	:	0.43976	(841651/1913899)

swap head                    	:	0.05883	(139820/2376488)

swap tail                    	:	0.05751	(136526/2373760)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3697	            1971
cylinder linear potential        	:	            3697	            1971
cylinder energy                  	:	            3697	            1971
cylinder number particles        	:	            3697	            1971
energy                           	:	            3697	            1971
number particles                 	:	            3697	            1971
diagonal fraction                	:	            3697	            3697

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25571

center of mass               	:	0.51374	(219425/427115)

bisection                    	:	0.82559	(6777329/8209043)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00361	(9079/2514569)
